  GENHDR   udev_version.h
  CC       udev_device.o
  CC       udev_config.o
  CC       udev_node.o
  CC       udev_db.o
  CC       udev_sysfs.o
  CC       udev_rules.o
  CC       udev_rules_parse.o
  CC       udev_utils.o
  CC       udev_utils_string.o
  CC       udev_utils_file.o
  CC       udev_utils_run.o
  CC       udev_sysdeps.o
  AR       libudev.a
  RANLIB   libudev.a
  CC       udevd.o
  LD       udevd
  CC       udevtrigger.o
  LD       udevtrigger
  CC       udevsettle.o
  LD       udevsettle
  CC       udevcontrol.o
  LD       udevcontrol
  CC       udevmonitor.o
  LD       udevmonitor
  CC       udevinfo.o
  LD       udevinfo
  CC       udevtest.o
  LD       udevtest
  CC       test-udev.o
  LD       test-udev
  CC       udevstart.o
  LD       udevstart
